2023-02-20 03:54:11,038 - trnID: 5
2023-02-20 03:54:11,040 - batchsize: 64
2023-02-20 03:54:11,040 - epochs: 500
2023-02-20 03:54:11,041 - lr: 0.00050
2023-02-20 03:54:11,041 - opt: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.0005
    maximize: False
    weight_decay: 0
)
2023-02-20 03:54:11,043 - VQVAE3(
  (encoder): Encoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.0, inplace=False)
      (2): GRU(64, 256, batch_first=True)
    )
  )
  (quantizers): ModuleList(
    (0): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (1): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (2): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (3): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (4): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (5): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (6): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (7): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
  )
  (decoder): Decoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.3, inplace=False)
      (2): GRU(320, 256, batch_first=True)
      (3): Linear(in_features=256, out_features=51, bias=True)
    )
    (loss): CrossEntropyLoss()
  )
)
2023-02-20 03:54:11,163 - trnsize: 14000
2023-02-20 03:54:11,164 - devsize: 1000
2023-02-20 03:54:11,164 - 
2023-02-20 03:54:11,165 - #epc: 0
2023-02-20 03:54:15,143 - TRN || epcloss: 2.3148
2023-02-20 03:55:09,847 -     || Num_Q_indices 6: 10
2023-02-20 03:55:09,847 -     || Num_Q_indices 7: 10
2023-02-20 03:55:09,848 -     || token_match: 0.791, exact_match: 0.208
2023-02-20 03:55:09,849 - DEV || epcloss: 0.6365
2023-02-20 03:55:09,849 -     || Q: 0.1092
2023-02-20 03:55:09,850 -     || Num_Q_indices 0: 10
2023-02-20 03:55:09,851 -     || Num_Q_indices 1: 10
2023-02-20 03:55:09,851 -     || Num_Q_indices 2: 10
2023-02-20 03:55:09,852 -     || Num_Q_indices 3: 10
2023-02-20 03:55:09,853 -     || Num_Q_indices 4: 10
2023-02-20 03:55:09,853 -     || Num_Q_indices 5: 10
2023-02-20 03:55:09,854 -     || Num_Q_indices 6: 10
2023-02-20 03:55:09,854 -     || Num_Q_indices 7: 10
2023-02-20 03:55:09,855 -     || token_match: 0.788, exact_match: 0.009
2023-02-20 03:55:09,857 -     || BEST exact match: 0.009
2023-02-20 03:55:09,877 -     || saved model
2023-02-20 03:55:09,878 - 
2023-02-20 03:55:09,878 - #epc: 17
2023-02-20 03:55:13,295 - TRN || epcloss: 0.6267
2023-02-20 03:55:13,296 -     || Q: 0.1143
2023-02-20 03:55:13,297 -     || Num_Q_indices 0: 10
2023-02-20 03:55:13,298 -     || Num_Q_indices 1: 10
2023-02-20 03:55:13,298 -     || Num_Q_indices 2: 10
2023-02-20 03:55:13,299 -     || Num_Q_indices 3: 10
2023-02-20 03:55:13,300 -     || Num_Q_indices 4: 10
2023-02-20 03:55:13,300 -     || Num_Q_indices 5: 10
2023-02-20 03:55:13,301 -     || Num_Q_indices 6: 10
2023-02-20 03:55:13,302 -     || Num_Q_indices 7: 10
2023-02-20 03:55:13,303 -     || token_match: 0.798, exact_match: 0.220
2023-02-20 03:55:13,303 - DEV || epcloss: 0.6205
2023-02-20 03:55:13,304 -     || Q: 0.1095
2023-02-20 03:55:13,305 -     || Num_Q_indices 0: 10
2023-02-20 03:55:13,305 -     || Num_Q_indices 1: 10
2023-02-20 03:55:13,306 -     || Num_Q_indices 2: 10
2023-02-20 03:55:13,307 -     || Num_Q_indices 3: 10
2023-02-20 03:55:13,308 -     || Num_Q_indices 4: 10
2023-02-20 03:55:13,308 -     || Num_Q_indices 5: 10
2023-02-20 03:55:13,309 -     || Num_Q_indices 6: 10
2023-02-20 03:55:13,310 -     || Num_Q_indices 7: 10
2023-02-20 03:55:13,310 -     || token_match: 0.791, exact_match: 0.002
2023-02-20 03:55:13,313 - 
2023-02-20 03:55:13,313 - #epc: 18
2023-02-20 03:55:16,714 - TRN || epcloss: 0.6100
2023-02-20 03:55:16,715 -     || Q: 0.1160
2023-02-20 03:55:16,716 -     || Num_Q_indices 0: 10
2023-02-20 03:55:16,717 -     || Num_Q_indices 1: 10
2023-02-20 03:55:16,717 -     || Num_Q_indices 2: 10
2023-02-20 03:55:16,718 -     || Num_Q_indices 3: 10
2023-02-20 03:55:16,719 -     || Num_Q_indices 4: 10
2023-02-20 03:55:16,719 -     || Num_Q_indices 5: 10
2023-02-20 03:55:16,720 -     || Num_Q_indices 6: 10
2023-02-20 03:55:16,720 -     || Num_Q_indices 7: 10
2023-02-20 03:55:16,721 -     || token_match: 0.804, exact_match: 0.227
2023-02-20 03:55:16,722 - DEV || epcloss: 0.6148
2023-02-20 03:55:16,722 -     || Q: 0.1119
2023-02-20 03:55:16,723 -     || Num_Q_indices 0: 10
2023-02-20 03:55:16,724 -     || Num_Q_indices 1: 10
2023-02-20 03:55:16,724 -     || Num_Q_indices 2: 10
2023-02-20 03:55:16,725 -     || Num_Q_indices 3: 10
2023-02-20 03:55:16,726 -     || Num_Q_indices 4: 10
2023-02-20 03:55:16,726 -     || Num_Q_indices 5: 10
2023-02-20 03:55:16,727 -     || Num_Q_indices 6: 10
2023-02-20 03:55:16,727 -     || Num_Q_indices 7: 10
2023-02-20 03:55:16,728 -     || token_match: 0.794, exact_match: 0.004
2023-02-20 03:55:16,730 - 
2023-02-20 03:55:16,731 - #epc: 19
2023-02-20 03:55:20,126 - TRN || epcloss: 0.5983
2023-02-20 03:55:20,127 -     || Q: 0.1177
2023-02-20 03:55:20,128 -     || Num_Q_indices 0: 10
2023-02-20 03:55:20,128 -     || Num_Q_indices 1: 10
2023-02-20 03:55:20,129 -     || Num_Q_indices 2: 10
2023-02-20 03:55:20,130 -     || Num_Q_indices 3: 10
2023-02-20 03:55:20,131 -     || Num_Q_indices 4: 10
2023-02-20 03:55:20,131 -     || Num_Q_indices 5: 10
2023-02-20 03:55:20,132 -     || Num_Q_indices 6: 10
2023-02-20 03:55:20,133 -     || Num_Q_indices 7: 10
2023-02-20 03:55:20,134 -     || token_match: 0.806, exact_match: 0.238
2023-02-20 03:55:20,134 - DEV || epcloss: 0.5981
2023-02-20 03:55:20,135 -     || Q: 0.1134
2023-02-20 03:55:20,136 -     || Num_Q_indices 0: 10
2023-02-20 03:55:20,136 -     || Num_Q_indices 1: 10
2023-02-20 03:55:20,137 -     || Num_Q_indices 2: 10
2023-02-20 03:55:20,138 -     || Num_Q_indices 3: 10
2023-02-20 03:55:20,138 -     || Num_Q_indices 4: 10
2023-02-20 03:55:20,139 -     || Num_Q_indices 5: 10
2023-02-20 03:55:20,139 -     || Num_Q_indices 6: 10
2023-02-20 03:55:20,140 -     || Num_Q_indices 7: 10
2023-02-20 03:55:20,141 -     || token_match: 0.800, exact_match: 0.007
2023-02-20 03:55:20,142 - 
2023-02-20 03:55:20,143 - #epc: 20
2023-02-20 03:55:23,542 - TRN || epcloss: 0.5830
2023-02-20 03:55:23,543 -     || Q: 0.1189
2023-02-20 03:55:23,543 -     || Num_Q_indices 0: 10
2023-02-20 03:55:23,544 -     || Num_Q_indices 1: 10
2023-02-20 03:55:23,545 -     || Num_Q_indices 2: 10
2023-02-20 03:55:23,546 -     || Num_Q_indices 3: 10
2023-02-20 03:55:23,547 -     || Num_Q_indices 4: 10
2023-02-20 03:55:23,547 -     || Num_Q_indices 5: 10
2023-02-20 03:55:23,548 -     || Num_Q_indices 6: 10
2023-02-20 03:55:23,549 -     || Num_Q_indices 7: 10
2023-02-20 03:55:23,549 -     || token_match: 0.811, exact_match: 0.243
2023-02-20 03:55:23,550 - DEV || epcloss: 0.5933
2023-02-20 03:55:23,551 -     || Q: 0.1144
2023-02-20 03:55:23,551 -     || Num_Q_indices 0: 10
2023-02-20 03:55:23,552 -     || Num_Q_indices 1: 10
2023-02-20 03:55:23,553 -     || Num_Q_indices 2: 10
2023-02-20 03:55:23,553 -     || Num_Q_indices 3: 10
2023-02-20 03:55:23,554 -     || Num_Q_indices 4: 10
2023-02-20 03:55:23,555 -     || Num_Q_indices 5: 10
2023-02-20 03:55:23,555 -     || Num_Q_indices 6: 10
2023-02-20 03:55:23,556 -     || Num_Q_indices 7: 10
2023-02-20 03:55:23,557 -     || token_match: 0.801, exact_match: 0.005
2023-02-20 03:55:23,558 - 
2023-02-20 03:55:23,559 - #epc: 21
2023-02-20 03:55:26,958 - TRN || epcloss: 0.5711
2023-02-20 03:55:26,959 -     || Q: 0.1203
2023-02-20 03:55:26,959 -     || Num_Q_indices 0: 10
2023-02-20 03:55:26,960 -     || Num_Q_indices 1: 10
2023-02-20 03:55:26,961 -     || Num_Q_indices 2: 10
2023-02-20 03:55:26,961 -     || Num_Q_indices 3: 10
2023-02-20 03:55:26,962 -     || Num_Q_indices 4: 10
2023-02-20 03:55:26,963 -     || Num_Q_indices 5: 10
2023-02-20 03:55:26,964 -     || Num_Q_indices 6: 10
2023-02-20 03:55:26,964 -     || Num_Q_indices 7: 10
2023-02-20 03:55:26,965 -     || token_match: 0.815, exact_match: 0.258
2023-02-20 03:55:26,966 - DEV || epcloss: 0.5907
2023-02-20 03:55:26,967 -     || Q: 0.1157
2023-02-20 03:55:26,968 -     || Num_Q_indices 0: 10
2023-02-20 03:55:26,968 -     || Num_Q_indices 1: 10
2023-02-20 03:55:26,969 -     || Num_Q_indices 2: 10
2023-02-20 03:55:26,970 -     || Num_Q_indices 3: 10
2023-02-20 03:55:26,970 -     || Num_Q_indices 4: 10
2023-02-20 03:55:26,971 -     || Num_Q_indices 5: 10
2023-02-20 03:55:26,972 -     || Num_Q_indices 6: 10
2023-02-20 03:55:26,972 -     || Num_Q_indices 7: 10
2023-02-20 03:55:26,973 -     || token_match: 0.800, exact_match: 0.004
2023-02-20 03:55:27,000 - 
2023-02-20 03:55:27,001 - #epc: 22
2023-02-20 03:55:30,406 - TRN || epcloss: 0.5606
2023-02-20 03:55:30,407 -     || Q: 0.1215
2023-02-20 03:55:30,408 -     || Num_Q_indices 0: 10
2023-02-20 03:55:30,409 -     || Num_Q_indices 1: 10
2023-02-20 03:55:30,409 -     || Num_Q_indices 2: 10
2023-02-20 03:55:30,410 -     || Num_Q_indices 3: 10
2023-02-20 03:55:30,411 -     || Num_Q_indices 4: 10
2023-02-20 03:55:30,411 -     || Num_Q_indices 5: 10
2023-02-20 03:55:30,412 -     || Num_Q_indices 6: 10
2023-02-20 03:55:30,413 -     || Num_Q_indices 7: 10
2023-02-20 03:55:30,413 -     || token_match: 0.820, exact_match: 0.266
2023-02-20 03:55:30,414 - DEV || epcloss: 0.5918
2023-02-20 03:55:30,415 -     || Q: 0.1176
2023-02-20 03:55:30,415 -     || Num_Q_indices 0: 10
2023-02-20 03:55:30,416 -     || Num_Q_indices 1: 10
2023-02-20 03:55:30,417 -     || Num_Q_indices 2: 10
2023-02-20 03:55:30,417 -     || Num_Q_indices 3: 10
2023-02-20 03:55:30,418 -     || Num_Q_indices 4: 10
2023-02-20 03:55:30,419 -     || Num_Q_indices 5: 10
2023-02-20 03:55:30,419 -     || Num_Q_indices 6: 10
2023-02-20 03:55:30,420 -     || Num_Q_indices 7: 10
2023-02-20 03:55:30,420 -     || token_match: 0.801, exact_match: 0.002
2023-02-20 03:55:30,422 - 
2023-02-20 03:55:30,423 - #epc: 23
2023-02-20 03:55:33,843 - TRN || epcloss: 0.5501
2023-02-20 03:55:33,844 -     || Q: 0.1226
2023-02-20 03:55:33,845 -     || Num_Q_indices 0: 10
2023-02-20 03:55:33,845 -     || Num_Q_indices 1: 10
2023-02-20 03:55:33,846 -     || Num_Q_indices 2: 10
2023-02-20 03:55:33,847 -     || Num_Q_indices 3: 10
2023-02-20 03:55:33,847 -     || Num_Q_indices 4: 10
2023-02-20 03:55:33,848 -     || Num_Q_indices 5: 10
2023-02-20 03:55:33,848 -     || Num_Q_indices 6: 10
2023-02-20 03:55:33,849 -     || Num_Q_indices 7: 10
2023-02-20 03:55:33,850 -     || token_match: 0.822, exact_match: 0.271
2023-02-20 03:55:33,850 - DEV || epcloss: 0.5864
2023-02-20 03:55:33,851 -     || Q: 0.1186
2023-02-20 03:55:33,852 -     || Num_Q_indices 0: 10
2023-02-20 03:55:33,852 -     || Num_Q_indices 1: 10
2023-02-20 03:55:33,853 -     || Num_Q_indices 2: 10
2023-02-20 03:55:33,853 -     || Num_Q_indices 3: 10
2023-02-20 03:55:33,854 -     || Num_Q_indices 4: 10
2023-02-20 03:55:33,854 -     || Num_Q_indices 5: 10
2023-02-20 03:55:33,855 -     || Num_Q_indices 6: 10
2023-02-20 03:55:33,855 -     || Num_Q_indices 7: 10
2023-02-20 03:55:33,856 -     || token_match: 0.804, exact_match: 0.003
2023-02-20 03:55:33,858 - 
2023-02-20 03:55:33,859 - #epc: 24
2023-02-20 03:55:37,275 - TRN || epcloss: 0.5457
2023-02-20 03:55:37,276 -     || Q: 0.1235
2023-02-20 03:55:37,276 -     || Num_Q_indices 0: 10
2023-02-20 03:55:37,277 -     || Num_Q_indices 1: 10
2023-02-20 03:55:37,278 -     || Num_Q_indices 2: 10
2023-02-20 03:55:37,279 -     || Num_Q_indices 3: 10
2023-02-20 03:55:37,279 -     || Num_Q_indices 4: 10
2023-02-20 03:55:37,280 -     || Num_Q_indices 5: 10
2023-02-20 03:55:37,281 -     || Num_Q_indices 6: 10
2023-02-20 03:55:37,281 -     || Num_Q_indices 7: 10
2023-02-20 03:55:37,282 -     || token_match: 0.823, exact_match: 0.273
2023-02-20 03:55:37,283 - DEV || epcloss: 0.5750
2023-02-20 03:55:37,283 -     || Q: 0.1193
2023-02-20 03:55:37,284 -     || Num_Q_indices 0: 10
2023-02-20 03:55:37,285 -     || Num_Q_indices 1: 10
2023-02-20 03:55:37,286 -     || Num_Q_indices 2: 10
2023-02-20 03:55:37,286 -     || Num_Q_indices 3: 10
2023-02-20 03:55:37,287 -     || Num_Q_indices 4: 10
2023-02-20 03:55:37,288 -     || Num_Q_indices 5: 10
2023-02-20 03:55:37,288 -     || Num_Q_indices 6: 10
2023-02-20 03:55:37,289 -     || Num_Q_indices 7: 10
2023-02-20 03:55:37,290 -     || token_match: 0.809, exact_match: 0.004
2023-02-20 03:55:37,309 - 
2023-02-20 03:55:37,310 - #epc: 25
2023-02-20 03:55:40,729 - TRN || epcloss: 0.5310
2023-02-20 03:55:40,730 -     || Q: 0.1246
2023-02-20 03:55:40,730 -     || Num_Q_indices 0: 10
2023-02-20 03:55:40,731 -     || Num_Q_indices 1: 10
2023-02-20 03:55:40,732 -     || Num_Q_indices 2: 10
2023-02-20 03:55:40,732 -     || Num_Q_indices 3: 10
2023-02-20 03:55:40,733 -     || Num_Q_indices 4: 10
2023-02-20 03:55:40,734 -     || Num_Q_indices 5: 10
2023-02-20 03:55:40,734 -     || Num_Q_indices 6: 10
2023-02-20 03:55:40,735 -     || Num_Q_indices 7: 10
2023-02-20 03:55:40,736 -     || token_match: 0.827, exact_match: 0.286
2023-02-20 03:55:40,736 - DEV || epcloss: 0.5695
2023-02-20 03:55:40,737 -     || Q: 0.1199
2023-02-20 03:55:40,738 -     || Num_Q_indices 0: 10
2023-02-20 03:55:40,738 -     || Num_Q_indices 1: 10
2023-02-20 03:55:40,739 -     || Num_Q_indices 2: 10
2023-02-20 03:55:40,739 -     || Num_Q_indices 3: 10
2023-02-20 03:55:40,740 -     || Num_Q_indices 4: 10
2023-02-20 03:55:40,741 -     || Num_Q_indices 5: 10
2023-02-20 03:55:40,741 -     || Num_Q_indices 6: 10
2023-02-20 03:55:40,742 -     || Num_Q_indices 7: 10
2023-02-20 03:55:40,742 -     || token_match: 0.810, exact_match: 0.007
2023-02-20 03:55:40,744 - 
2023-02-20 03:55:40,745 - #epc: 26
2023-02-20 03:55:44,175 - TRN || epcloss: 0.5215
2023-02-20 03:55:44,176 -     || Q: 0.1255
2023-02-20 03:55:44,177 -     || Num_Q_indices 0: 10
2023-02-20 03:55:44,177 -     || Num_Q_indices 1: 10
2023-02-20 03:55:44,178 -     || Num_Q_indices 2: 10
2023-02-20 03:55:44,179 -     || Num_Q_indices 3: 10
2023-02-20 03:55:44,180 -     || Num_Q_indices 4: 10
2023-02-20 03:55:44,180 -     || Num_Q_indices 5: 10
2023-02-20 03:55:44,181 -     || Num_Q_indices 6: 10
2023-02-20 03:55:44,182 -     || Num_Q_indices 7: 10
2023-02-20 03:55:44,182 -     || token_match: 0.830, exact_match: 0.290
2023-02-20 03:55:44,183 - DEV || epcloss: 0.5638
2023-02-20 03:55:44,184 -     || Q: 0.1218
2023-02-20 03:55:44,185 -     || Num_Q_indices 0: 10
2023-02-20 03:55:44,185 -     || Num_Q_indices 1: 10
2023-02-20 03:55:44,186 -     || Num_Q_indices 2: 10
2023-02-20 03:55:44,187 -     || Num_Q_indices 3: 10
2023-02-20 03:55:44,188 -     || Num_Q_indices 4: 10
2023-02-20 03:55:44,188 -     || Num_Q_indices 5: 10
2023-02-20 03:55:44,189 -     || Num_Q_indices 6: 10
2023-02-20 03:55:44,190 -     || Num_Q_indices 7: 10
2023-02-20 03:55:44,191 -     || token_match: 0.812, exact_match: 0.008
2023-02-20 03:55:44,193 - 
2023-02-20 03:55:44,193 - #epc: 27
2023-02-20 03:55:47,586 - TRN || epcloss: 0.5154
2023-02-20 03:55:47,587 -     || Q: 0.1264
2023-02-20 03:55:47,588 -     || Num_Q_indices 0: 10
2023-02-20 03:55:47,588 -     || Num_Q_indices 1: 10
2023-02-20 03:55:47,589 -     || Num_Q_indices 2: 10
2023-02-20 03:55:47,590 -     || Num_Q_indices 3: 10
2023-02-20 03:55:47,591 -     || Num_Q_indices 4: 10
2023-02-20 03:55:47,591 -     || Num_Q_indices 5: 10
2023-02-20 03:55:47,592 -     || Num_Q_indices 6: 10
2023-02-20 03:55:47,593 -     || Num_Q_indices 7: 10
2023-02-20 03:55:47,594 -     || token_match: 0.831, exact_match: 0.294
2023-02-20 03:55:47,594 - DEV || epcloss: 0.5613
2023-02-20 03:55:47,595 -     || Q: 0.1229
2023-02-20 03:55:47,596 -     || Num_Q_indices 0: 10
2023-02-20 03:55:47,597 -     || Num_Q_indices 1: 10
2023-02-20 03:55:47,597 -     || Num_Q_indices 2: 10
2023-02-20 03:55:47,598 -     || Num_Q_indices 3: 10
2023-02-20 03:55:47,599 -     || Num_Q_indices 4: 10
2023-02-20 03:55:47,599 -     || Num_Q_indices 5: 10
2023-02-20 03:55:47,600 -     || Num_Q_indices 6: 10
2023-02-20 03:55:47,601 -     || Num_Q_indices 7: 10
2023-02-20 03:55:47,601 -     || token_match: 0.812, exact_match: 0.002
2023-02-20 03:55:47,630 - 
2023-02-20 03:55:47,631 - #epc: 28
2023-02-20 03:55:51,044 - TRN || epcloss: 0.5055
2023-02-20 03:55:51,045 -     || Q: 0.1274
2023-02-20 03:55:51,046 -     || Num_Q_indices 0: 10
2023-02-20 03:55:51,047 -     || Num_Q_indices 1: 10
2023-02-20 03:55:51,048 -     || Num_Q_indices 2: 10
2023-02-20 03:55:51,048 -     || Num_Q_indices 3: 10
2023-02-20 03:55:51,049 -     || Num_Q_indices 4: 10
2023-02-20 03:55:51,050 -     || Num_Q_indices 5: 10
2023-02-20 03:55:51,051 -     || Num_Q_indices 6: 10
2023-02-20 03:55:51,051 -     || Num_Q_indices 7: 10
2023-02-20 03:55:51,052 -     || token_match: 0.835, exact_match: 0.302
2023-02-20 03:55:51,053 - DEV || epcloss: 0.5767
2023-02-20 03:55:51,053 -     || Q: 0.1249
2023-02-20 03:55:51,054 -     || Num_Q_indices 0: 10
2023-02-20 03:55:51,055 -     || Num_Q_indices 1: 10
2023-02-20 03:55:51,055 -     || Num_Q_indices 2: 10
2023-02-20 03:55:51,056 -     || Num_Q_indices 3: 10
2023-02-20 03:55:51,057 -     || Num_Q_indices 4: 10
2023-02-20 03:55:51,057 -     || Num_Q_indices 5: 10
2023-02-20 03:55:51,058 -     || Num_Q_indices 6: 10
2023-02-20 03:55:51,059 -     || Num_Q_indices 7: 10
2023-02-20 03:55:51,059 -     || token_match: 0.808, exact_match: 0.006
2023-02-20 03:55:51,061 - 
2023-02-20 03:55:51,062 - #epc: 29
2023-02-20 03:55:54,459 - TRN || epcloss: 0.5009
2023-02-20 03:55:54,460 -     || Q: 0.1284
2023-02-20 03:55:54,461 -     || Num_Q_indices 0: 10
2023-02-20 03:55:54,462 -     || Num_Q_indices 1: 10
2023-02-20 03:55:54,463 -     || Num_Q_indices 2: 10
2023-02-20 03:55:54,463 -     || Num_Q_indices 3: 10
2023-02-20 03:55:54,464 -     || Num_Q_indices 4: 10
2023-02-20 03:55:54,465 -     || Num_Q_indices 5: 10
2023-02-20 03:55:54,465 -     || Num_Q_indices 6: 10
2023-02-20 03:55:54,466 -     || Num_Q_indices 7: 10
2023-02-20 03:55:54,467 -     || token_match: 0.836, exact_match: 0.304
2023-02-20 03:55:54,467 - DEV || epcloss: 0.5592
2023-02-20 03:55:54,468 -     || Q: 0.1253
2023-02-20 03:55:54,469 -     || Num_Q_indices 0: 10
2023-02-20 03:55:54,470 -     || Num_Q_indices 1: 10
2023-02-20 03:55:54,470 -     || Num_Q_indices 2: 10
2023-02-20 03:55:54,471 -     || Num_Q_indices 3: 10
2023-02-20 03:55:54,471 -     || Num_Q_indices 4: 10
2023-02-20 03:55:54,472 -     || Num_Q_indices 5: 10
2023-02-20 03:55:54,473 -     || Num_Q_indices 6: 10
2023-02-20 03:55:54,473 -     || Num_Q_indices 7: 10
2023-02-20 03:55:54,474 -     || token_match: 0.815, exact_match: 0.006
2023-02-20 03:55:54,475 - 
2023-02-20 03:55:54,476 - #epc: 30
2023-02-20 03:55:57,873 - TRN || epcloss: 0.4910
2023-02-20 03:55:57,874 -     || Q: 0.1291
2023-02-20 03:55:57,875 -     || Num_Q_indices 0: 10
2023-02-20 03:55:57,875 -     || Num_Q_indices 1: 10
2023-02-20 03:55:57,876 -     || Num_Q_indices 2: 10
2023-02-20 03:55:57,876 -     || Num_Q_indices 3: 10
2023-02-20 03:55:57,877 -     || Num_Q_indices 4: 10
2023-02-20 03:55:57,878 -     || Num_Q_indices 5: 10
2023-02-20 03:55:57,878 -     || Num_Q_indices 6: 10
2023-02-20 03:55:57,879 -     || Num_Q_indices 7: 10
2023-02-20 03:55:57,879 -     || token_match: 0.839, exact_match: 0.308
2023-02-20 03:55:57,880 - DEV || epcloss: 0.5626
2023-02-20 03:55:57,881 -     || Q: 0.1259
2023-02-20 03:55:57,881 -     || Num_Q_indices 0: 10
2023-02-20 03:55:57,882 -     || Num_Q_indices 1: 10
2023-02-20 03:55:57,883 -     || Num_Q_indices 2: 10
2023-02-20 03:55:57,883 -     || Num_Q_indices 3: 10
2023-02-20 03:55:57,884 -     || Num_Q_indices 4: 10
2023-02-20 03:55:57,884 -     || Num_Q_indices 5: 10
2023-02-20 03:55:57,885 -     || Num_Q_indices 6: 10
2023-02-20 03:55:57,886 -     || Num_Q_indices 7: 10
2023-02-20 03:55:57,886 -     || token_match: 0.811, exact_match: 0.008
2023-02-20 03:55:57,906 - 
2023-02-20 03:55:57,906 - #epc: 31
2023-02-20 03:56:01,311 - TRN || epcloss: 0.4903
2023-02-20 03:56:01,312 -     || Q: 0.1300
2023-02-20 03:56:01,313 -     || Num_Q_indices 0: 10
2023-02-20 03:56:01,313 -     || Num_Q_indices 1: 10
2023-02-20 03:56:01,314 -     || Num_Q_indices 2: 10
2023-02-20 03:56:01,315 -     || Num_Q_indices 3: 10
2023-02-20 03:56:01,315 -     || Num_Q_indices 4: 10
2023-02-20 03:56:01,316 -     || Num_Q_indices 5: 10
2023-02-20 03:56:01,317 -     || Num_Q_indices 6: 10
2023-02-20 03:56:01,318 -     || Num_Q_indices 7: 10
2023-02-20 03:56:01,318 -     || token_match: 0.840, exact_match: 0.312
2023-02-20 03:56:01,319 - DEV || epcloss: 0.5591
2023-02-20 03:56:01,320 -     || Q: 0.1271
2023-02-20 03:56:01,320 -     || Num_Q_indices 0: 10
2023-02-20 03:56:01,321 -     || Num_Q_indices 1: 10
2023-02-20 03:56:01,322 -     || Num_Q_indices 2: 10
2023-02-20 03:56:01,323 -     || Num_Q_indices 3: 10
2023-02-20 03:56:01,323 -     || Num_Q_indices 4: 10
2023-02-20 03:56:01,324 -     || Num_Q_indices 5: 10
2023-02-20 03:56:01,325 -     || Num_Q_indices 6: 10
2023-02-20 03:56:01,325 -     || Num_Q_indices 7: 10
2023-02-20 03:56:01,326 -     || token_match: 0.813, exact_match: 0.012
2023-02-20 03:56:01,328 -     || BEST exact match: 0.012
2023-02-20 03:56:01,346 -     || saved model
2023-02-20 03:56:01,347 - 
2023-02-20 03:56:01,347 - #epc: 32
2023-02-20 03:56:04,746 - TRN || epcloss: 0.4876
2023-02-20 03:56:04,747 -     || Q: 0.1307
2023-02-20 03:56:04,747 -     || Num_Q_indices 0: 10
2023-02-20 03:56:04,748 -     || Num_Q_indices 1: 10
2023-02-20 03:56:04,749 -     || Num_Q_indices 2: 10
2023-02-20 03:56:04,749 -     || Num_Q_indices 3: 10
2023-02-20 03:56:04,750 -     || Num_Q_indices 4: 10
2023-02-20 03:56:04,751 -     || Num_Q_indices 5: 10
2023-02-20 03:56:04,751 -     || Num_Q_indices 6: 10
2023-02-20 03:56:04,752 -     || Num_Q_indices 7: 10
2023-02-20 03:56:04,752 -     || token_match: 0.840, exact_match: 0.308
2023-02-20 03:56:04,753 - DEV || epcloss: 0.5522
2023-02-20 03:56:04,754 -     || Q: 0.1281
2023-02-20 03:56:04,754 -     || Num_Q_indices 0: 10
2023-02-20 03:56:04,755 -     || Num_Q_indices 1: 10
2023-02-20 03:56:04,755 -     || Num_Q_indices 2: 10
2023-02-20 03:56:04,756 -     || Num_Q_indices 3: 10
2023-02-20 03:56:04,757 -     || Num_Q_indices 4: 10
2023-02-20 03:56:04,757 -     || Num_Q_indices 5: 10
2023-02-20 03:56:04,758 -     || Num_Q_indices 6: 10
2023-02-20 03:56:04,758 -     || Num_Q_indices 7: 10
2023-02-20 03:56:04,759 -     || token_match: 0.814, exact_match: 0.007
2023-02-20 03:56:04,761 - 
2023-02-20 03:56:04,762 - #epc: 33
2023-02-20 03:56:08,176 - TRN || epcloss: 0.4766
2023-02-20 03:56:08,177 -     || Q: 0.1313
2023-02-20 03:56:08,178 -     || Num_Q_indices 0: 10
2023-02-20 03:56:08,179 -     || Num_Q_indices 1: 10
2023-02-20 03:56:08,179 -     || Num_Q_indices 2: 10
2023-02-20 03:56:08,180 -     || Num_Q_indices 3: 10
2023-02-20 03:56:08,181 -     || Num_Q_indices 4: 10
2023-02-20 03:56:08,181 -     || Num_Q_indices 5: 10
2023-02-20 03:56:08,182 -     || Num_Q_indices 6: 10
2023-02-20 03:56:08,183 -     || Num_Q_indices 7: 10
2023-02-20 03:56:08,184 -     || token_match: 0.844, exact_match: 0.321
2023-02-20 03:56:08,184 - DEV || epcloss: 0.5505
2023-02-20 03:56:08,185 -     || Q: 0.1286
2023-02-20 03:56:08,186 -     || Num_Q_indices 0: 10
2023-02-20 03:56:08,187 -     || Num_Q_indices 1: 10
2023-02-20 03:56:08,187 -     || Num_Q_indices 2: 10
2023-02-20 03:56:08,188 -     || Num_Q_indices 3: 10
2023-02-20 03:56:08,189 -     || Num_Q_indices 4: 10
2023-02-20 03:56:08,189 -     || Num_Q_indices 5: 10
